Numer porzÄ…dkowy samochodu funkcjonariuszy|DÅ‚ugoÅ›Ä‡ trasy patrolu|PoczÄ…tek trasy|Koniec trasy|Czas patrolu|IloÅ›Ä‡ problemÃ³w podczas patrolu
72|13|Gdañsk Rybacka 374|Gdañsk Józefa Che³moñskiego 394|1|2
92|15|Gdañsk Roberta de Plelo 321|Gdañsk Topolowa 165|2|1
85|15|Gdañsk Kurza 129|Sopot Lastadia 377|1|3
80|19|Sopot Pañska 343|Gdañsk Józefa Wieniawskiego 5|3|1
18|17|Gdañsk Transportowców 138|Gdañsk Krêta 221|1|1
12|11|Gdynia Józefa Mehoffera 310|Gdañsk Igielnicka 216|3|0
10|14|Gdañsk Podkarpacka 361|GdaÅ„sk Ksiêdza Bernarda Sychty 228|4|1
41|12|Gdañsk Saperów 247|Sopot Pañska 343|3|0
98|19|Gdañsk Krucza 89|Sopot Szczodra 92|1|1
30|11|Gdañsk Herosa 116|Gdañsk Listki 247|1|2
38|12|Sopot Szczodra 92|Gdañsk Królowej Jadwigi 365|3|0
47|16|Gdañsk Krêta 221|Gdynia Kozioro¿ca 397|2|3
58|20|GdaÅ„sk Igielnicka 276|Gdañsk Saperów 247|1|3
45|12|Gdañsk Tartaczna 90|Gdañsk Pogodna 307|4|0
23|13|Gdynia Bernarda Milskiego 107|Gdañsk Wies³awa 386|1|2
86|16|Gdynia Zb¹szyñska 118|Sopot Wybrze¿eie 327|3|1
62|12|GdaÅ„sk Zygmunta Rumla 65|Gdañsk Kurza 129|3|2
65|12|Gdañsk Przesmyk 269|Gdañsk ¯aków 386|3|2
46|17|Gdañsk ¯aglowa 114|Gdañsk Miêdzygwiezdna 227|2|3
61|13|Gdañsk ¯aglowa 114|Gdañsk Dolne Migowo 217|4|3
83|14|Gdañsk Topolowa 165|Sopot Bêdomiñska 33|1|2
93|17|Gdañsk Saperów 247|Gdañsk Przesmyk 269|2|3
18|17|Gdañsk ¯aków 386|Gdañsk Krêta 221|3|3
26|19|Gdañsk Promienista 110|Gdañsk Kwietna 240|4|0
31|19|Gdañsk Tartaczna 90|Gdañsk Józefa Wieniawskiego 5|2|2
79|15|Gdañsk Stok³osy 38|Gdañsk Roberta de Plelo 321|2|1
24|15|Gdañsk Westy 166|Gdañsk Stefana Jaracza 143|2|3
49|13|Gdañsk Podm³yñska 158|Gdañsk Roberta de Plelo 321|3|1
39|20|GdaÅ„sk Kolarska 398|Gdañsk Królowej Jadwigi 365|1|1
84|19|GdaÅ„sk Zygmunta Rumla 65|Gdañsk Notecka 125|4|3
87|10|Gdañsk Akacjowa 12|Sopot Romana i Apolonii Ogryczaków 96|2|0
28|19|Gdañsk Tartaczna 90|Gdañsk Topolowa 165|1|2
51|14|Gdañsk Stefana Batorego 264|Gdynia £u¿ycka 260|4|0
76|11|Gdañsk Stefanii Sempo³owskiej 151|Gdynia Radosna 157|1|0
